Type,RegionName,RegionId,Fias,OKATO
г,Москва,77,0c5b2444-70a0-4932-980c-b4dc0d3f02b5,45000000000
г,Санкт-Петербург,101,c2deb16a-0330-4f05-821f-1d09c93331e6,40000000000
г,Норильск,1,d301a980-4a45-4066-9a20-4e783856a562,4429000000
г,Электросталь,2,e0b171b6-bf2e-4d68-ab05-4d42ab2b375a,46490000000
г,Самара,3,bb035cc3-1dc2-4627-9d25-a1bf2d4b936b,36401000000
г,Уфа,4,7339e834-2cb4-4734-a4c7-1fca2c66e562,80401000000
г,Казань,5,93b3df57-4c89-44df-ac42-96f05e9cd3b9,92401000000
г,Новосибирск,6,8dea00e3-9aab-4d8e-887c-ef2aaa546456,50401000000
г,Челябинск,7,a376e68d-724a-4472-be7c-891bdb09ae32,75401000000
г,Нижний Новгород,8,555e7d61-d9a7-4ba6-9770-6caa8198c483,22401000000
г,Ростов-на-Дону,9,c1cfe4b9-f7c2-423c-abfa-6ed1c05a15c5,60401000000
г,Красноярск,10,9b968c73-f4d4-4012-8da8-3dacd4d4c1bd,4401000000
г,Пермь,11,a309e4ce-2f36-4106-b1ca-53e0f48a6d95,57401000000
г,Волгоград,12,a52b7389-0cfe-46fb-ae15-298652a64cf8,18401000000
г,Воронеж,13,5bf5ddff-6353-4a3d-80c4-6fb27f00c6c1,20401000000
г,Сочи,14,79da737a-603b-4c19-9b54-9114c96fb912,3426000000
г,Майкоп,15,8cfbe842-e803-49ca-9347-1ef90481dd98,79401000000
г,Горно-Алтайск,16,0839d751-b940-4d3d-afb6-5df03fdd7791,84401000000
г,Улан-Удэ,17,9fdcc25f-a3d0-4f28-8b61-40648d099065,81401000000
г,Нальчик,20,913a82e3-b671-43d5-97b4-8a08b8ee2d28,83401000000
г,Черкесск,22,2a4a7c93-f3f8-4042-8cbf-e04ab64f5e08,91401000000
г,Петрозаводск,23,ccc34487-8fd4-4e71-b032-f4e6c82fb354,86401000000
г,Сыктывкар,24,d2944a73-daf4-4a08-9b34-d9b0af7785a1,87401000000
г,Йошкар-Ола,26,0648e41c-a09b-4eac-91cd-8cf61b9ccb7b,88401000000
г,Саранск,27,1ccfdc3c-be0f-4e42-ab4d-98f90de972d9,89401000000
г,Якутск,28,884c84a2-0141-4652-962d-8a92989b88f7,98401000000
г,Владикавказ,29,20ea2341-4f49-4c5c-a9dc-a54688c8cc61,90401000000
г,Кызыл,30,8df8c56f-a46e-438f-a85b-a9b18ad4fc77,93401000000
г,Ижевск,31,deb1d05a-71ce-40d1-b726-6ba85d70d58f,94401000000
г,Чебоксары,32,dd8caeab-c685-4f2a-bf5f-550aca1bbc48,97401000000
г,Абакан,33,42a02e11-a337-4d50-8596-fc76dae7c62a,95401000000
г,Барнаул,35,d13945a8-7017-46ab-b1e6-ede1e89317ad,1401000000
г,Чита,36,2d9abaa6-85a6-4f1f-a1bd-14b76ec17d9c,76401000000
г,Петропавловск-Камчатский,37,0b3f0723-5fe0-4c23-af44-8082166c6d2e,30401000000
г,Краснодар,38,7dfa745e-aa19-4688-b121-b655c11e482f,3401000000
г,Владивосток,39,7b6de6a5-86d0-4735-b11a-499081111af8,5401000000
г,Ставрополь,40,2a1c7bdb-05ea-492f-9e1c-b3999f79dcbc,7401000000
г,Хабаровск,41,a4859da8-9977-4b62-8436-4e1b98c5d13f,8401000000
г,Благовещенск,42,8f41253d-6e3b-48a9-842a-25ba894bd093,10401000000
г,Архангельск,43,06814fb6-0dc3-4bec-ba20-11f894a0faf5,11401000000
г,Астрахань,44,a101dd8b-3aee-4bda-9c61-9df106f145ff,12401000000
г,Белгород,45,02e9c019-ab4d-4fa0-928e-d6c0a41dc256,14401000000
г,Брянск,46,414b71cf-921e-4bfc-b6e0-f7395d16aaef,15401000000
г,Владимир,47,f66a00e6-179e-4de9-8ecb-78b0277c9f10,17401000000
г,Вологда,48,023484a5-f98d-4849-82e1-b7e0444b54ef,19401000000
г,Иваново,49,40c6863e-2a5f-4033-a377-3416533948bd,24401000000
г,Тамбов,50,ea2a1270-1e19-4224-b1a0-4228b9de3c7a,68401000000
г,Калуга,51,b502ae45-897e-4b6f-9776-6ff49740b537,29401000000
г,Омск,52,140e31da-27bf-4519-9ea0-6185d681d44e,52401000000
г,Кострома,53,14c73394-b886-40a9-9e5c-547cfd4d6aad,34401000000
г,Саратов,54,bf465fda-7834-47d5-986b-ccdb584a85a6,63401000000
г,Тула,55,b2601b18-6da2-4789-9fbe-800dde06a2bb,70401000000
г,Тверь,56,c52ea942-555e-45c6-9751-58897717b02f,28401000000
г,Ярославль,57,6b1bab7d-ee45-4168-a2a6-4ce2880d90d3,78401000000
г,Смоленск,58,d414a2e8-9e1e-48c1-94a4-7308d5608177,66401000000
г,Калининград,59,df679694-d505-4dd3-b514-4ba48c8a97d8,27401000000
г,Мурманск,60,b7127184-ead6-422b-b7cf-4fc7725b47a5,47401000000
г,Нарьян-Мар,61,b0122c31-eb1c-40ae-b998-08f9e99a0fa1,11111000000
г,Ханты-Мансийск,62,d680d1a9-ff89-42c0-b39f-143d2ffb520a,71131000000
г,Великий Новгород,63,8d0a05bf-3b8a-43e9-ac26-7ce61d7c4560,49401000000
г,Тюмень,64,9ae64229-9f7b-4149-b27a-d1f6ec74b5ce,71401000000
г,Псков,65,2858811e-448a-482e-9863-e03bf06bb5d4,58401000000
г,Южно-Сахалинск,66,44388ad0-06aa-49b0-bbf9-1704629d1d68,64401000000
г,Биробиджан,67,5d133391-46ee-496b-83a6-efeeaa903643,99401000000
г,Екатеринбург,68,2763c110-cb8b-416a-9dac-ad28a55b4402,65401000000
г,Салехард,69,0c1b7f05-9fd9-4ec9-a2cc-5ee2799be1e6,71171000000
г,Киров,70,452a2ddf-88a1-4e35-8d8d-8635493768d4,33401000000
г,Оренбург,71,dce97bff-deb2-4fd9-9aec-4f4327bbf89b,53401000000
г,Магадан,72,cb8ae35a-93df-4133-b377-50f3698c8b5e,44401000000
г,Кемерово,73,94bb19a3-c1fa-410b-8651-ac1bf7c050cd,32401000000
г,Курск,74,d790c72e-479b-4da2-90d7-842b1712a71c,38401000000
г,Ульяновск,75,bebfd75d-a0da-4bf9-8307-2e2c85eac463,73401000000
г,Пенза,76,ff3292b1-a1d2-47d4-b35b-ac06b50555cc,56401000000
г,Рязань,78,86e5bae4-ef58-4031-b34f-5e9ff914cd55,61401000000
г,Курган,79,3bbda77d-ba3f-4457-9d44-c440815cda89,37401000000
г,Анадырь,80,7fad3a21-06b4-4af3-9657-bf1521714952,77401000000
г,Иркутск,81,8eeed222-72e7-47c3-ab3a-9a553c31cf72,25401000000
г,Орёл,82,2abed4d9-5565-4885-bc96-f4ffccc6cba4,54401000000
г,Томск,83,e3b0eae8-a4ce-4779-ae04-5c0797de66be,69401000000
г,Пятигорск,86,9b0efbd0-22bb-400d-86db-ddc69b9939d9,7427000000
г,Тольятти,87,242e87c1-584d-4360-8c4c-aae2fe90048e,36440000000
г,Таганрог,89,d72c95ed-9fdd-4f27-b94f-898fc3f1177d,60437000000
г,Фрязино,90,13696e0e-4c75-49aa-9c83-0a6faf5074ee,46480000000
г,Усинск,91,267fd50d-0077-4041-9594-18b1de5f2acb,87423000000
г,Реутов,92,e0504cf6-4d81-401c-b18b-434457aaaa21,46464000000
г,Тобольск,93,6d7c3e9e-8d6d-490a-a650-8257dbf5ec36,71410000000
г,Ангарск,94,82b6b7c8-82a4-44b2-8bc7-691373706b89,25203501000
г,Химки,95,d76255c8-3173-4db5-a39b-badd3ebdf851,46483000000
г,Прокопьевск,96,2d8b9d01-1c4f-4987-8a0b-1eb5080c1f38,32437000000
г,Усолье-Сибирское,98,ac680034-f7da-4bd8-8374-a5c97aa09516,25436000000
г,Арзамас,99,7e42f157-87d6-4111-a406-17432e814723,22403000000
г,Подольск,100,b22cf685-e391-42c8-aab5-a9aadb9193d4,46460000000
г,Уссурийск,102,de7335fb-9baa-48eb-927d-0bb299b2e5bc,5423000000
г,Ухта,105,067b4cef-e128-4d5a-8305-fecf53e7b7e8,87425000000
г,Шелехов,106,c727ac3a-e05c-4b81-b8e1-9b1003c28595,25255501000
г,Энгельс,108,c58d0505-54eb-4c34-8216-b14f7cdb0ecb,63450000000
г,Усть-Илимск,109,78d11295-77b5-4ac4-b128-582e2989c0a5,25438000000
г,Череповец,112,b4c30848-5181-44b4-88fa-456e1c4aeb0f,19430000000
г,Шахты,113,dee2e80e-f2e1-4a68-93b0-b7b89b6f3e74,60440000000
г,Мончегорск,116,177e037d-a06d-4f8a-9333-fd534dd34c5d,47415000000
г,Жуковский,117,fd91f393-4820-437f-a50c-907e9856c374,46425000000
г,Северодвинск,118,32747c72-c08b-4440-b340-91f48d72f9db,11430000000
г,Димитровград,120,73b29372-242c-42c5-89cd-8814bc2368af,73405000000
г,Выкса,121,d89942e8-e06b-46bd-a805-7cec8f77417e,22415000000
г,Серов,122,591f3e74-079f-42ff-a155-f01c9dc363ae,65492000000
г,Невинномысск,123,ff894fb7-acb4-4edf-bb48-c5349d89579b,7424000000
г,Сургут,124,f1eb1809-47d4-4f0b-9a74-fa416e9d3df2,71136000000
г.,Нягань,125,06157075-a993-404d-b940-0a103131dc66,71139000000
г,Ленинск-Кузнецкий,126,cf600ae8-e376-42ae-bf7c-5aa1875dcd28,32419000000
г,Стерлитамак,127,84e0b23d-82fe-40a8-8739-55e679780dc3,80445000000
г,Великие Луки,128,ca091eae-2c39-4730-b57d-b2fa570f71cb,58410000000
г,Набережные Челны,129,748d7afa-7407-4876-9f40-764ecdd09bbd,92430000000
г,Междуреченск,130,c6a7e590-04b4-4a01-85fc-b61b63711bba,32425000000
г,Сызрань,133,e9e684ce-7d60-4480-ba14-ca6da658188b,36435000000
г,Липецк,134,eacb5f15-1a2e-432e-904a-ca56bd635f1b,42401000000
г,Нижний Тагил,135,cc73d6af-6e2e-4a1f-be8e-682c289b0b57,65476000000
г,Старый Оскол,136,9f5e86b1-b893-43dc-9dd4-ac66573b17d1,14440000000
г,Комсомольск-на-Амуре,137,a29c5b20-5056-412b-9af6-7b805aa3ea72,8409000000
г,Магнитогорск,139,988157bf-d6d5-4c2a-80ec-4ad531eea056,75438000000
г,Нижневартовск,140,0bf0f4ed-13f8-446e-82f6-325498808076,71135000000
г,Серпухов,141,efc02a6a-273b-4a49-aef9-a5606ef8591c,46470000000
г,Саянск,143,c21b5e04-ce0f-4f98-b0ac-0ceabc531212,25426000000
г,Ивантеевка,145,e12cf909-779a-4352-af51-7a2a07668f60,46432000000
г,Рубцовск,146,65db5c88-c65c-43f0-9c21-13e15a032d4a,1416000000
г,Нефтекамск,147,2c9997d2-ce94-431a-96c9-722d2238d5c8,80427000000
г,Новокузнецк,148,b28b6f6f-1435-444e-95a6-68c499b0d27a,32431000000
г,Орехово-Зуево,149,0f2f2d09-8e7a-4356-bd4d-0b055d802e7b,46457000000
г,Новочеркасск,150,28bafcb3-92b2-445b-9443-a341be73fdb9,60427000000
г,Железногорск,151,b73b7c50-112e-4b04-82df-1e0cea13de4b,38405000000
г,Волгодонск,152,1a453dcd-8885-4999-923b-1bbaa5a1cec4,60412000000
г,Ноябрьск,153,131c6e49-9bc5-484d-b65a-ee7f5d250418,71178000000
г,Лыткарино,156,bba16a72-09e1-4f3f-93af-df5ecab6714b,46441000000
г,Новороссийск,157,16ac039a-5257-4715-a8c5-d6bd9e617b53,3420000000
г,Нефтеюганск,160,45906532-143b-48c2-9af3-f480dc19c7bf,71134000000
г,Бийск,161,52f876f6-cb1d-4f23-a22f-b692609fc1e0,1405000000
г,Мичуринск,162,9bacca6d-4ed5-4fae-a76d-d281ce884d04,68415000000
г,Октябрьский,163,abd1bc35-ec51-437a-abee-76a4f620f662,80435000000
г,Орск,164,71e7cb45-f365-4e6b-b068-a7d35349c3ba,53423000000
г,Лобня,165,67c493d4-d141-407e-868b-dafc289503f3,46440000000
г,Дзержинск,167,1d5a97d5-9bdf-44c9-ac42-e201833e7f28,22421000000
г,Зеленоград,168,ec44c0ee-bf24-41c8-9e1c-76136ab05cbf,77000002000
г,Рузаевка,170,a35889dd-6958-4d3e-8a65-3f628b9179ed,89420000000
г,Березники,171,4ffcde97-05e9-4a6e-bd51-3a984b41b7bd,57408000000
г,Миасс,172,f2976e80-32e1-4284-8eda-06cf19239cd1,75442000000
г,Балашиха,174,27c5bc66-61bf-4a17-b0cd-ca0eb64192d6,46404000000
г,Кашира,175,45b3f9ac-43cd-4bd0-90af-74cf64ea67f7,46435000000
г,Елец,176,8261b161-ceac-4fa2-9fe8-593cb2a28210,42415000000
г,Губкин,177,98b1ec30-6107-4f99-ae3a-9d82492f30a1,14430000000
г,Ливны,178,aef2c735-2e21-42e5-8638-9667bade6a2b,54405000000
г,Находка,179,225a3506-35aa-4456-8bd7-244bdfbc4eaf,5414000000
г,Мытищи,181,5f290be7-14ff-4ccd-8bc8-2871a9ca9d5f,46446000000
г,Королев,182,819d6910-b4d1-474f-ad10-c1fa944dfca4,46434000000
г,Балаково,183,45eea4e7-2977-44bb-9b3d-ef8e9198e5d2,63407000000
г,Бузулук,184,653b316e-d0ca-414e-9211-03a96643e91b,53412000000
г,Кузнецк,185,b4751488-e03d-416c-9cde-af7465256bfa,56405000000
г,Братск,186,bdf6b629-b33e-4cfa-b4b2-7f693e1d821c,25414000000
г,Камышин,189,0f9fb687-8d03-41a2-968f-033a2ba44f2f,18415000000
г,Волжский,193,bc5ed788-84c8-493e-9598-7a15a9f1e4c1,18410000000
г,Балашов,194,574ddbe6-5e16-4e5b-9cf5-5f3be3a8a6c9,63410000000
г,Муром,195,0d7d5d87-f0a6-428f-b655-d3be106c64a2,17435000000
г,Клинцы,196,59cb1f1f-16f9-47eb-9487-14a6c00e8621,15415000000
г,Коломна,197,b367fb03-29f9-4dac-8d85-01595cfb6ad9,46438000000
г,Кинешма,198,df284e77-a45c-411d-8901-94c91f4a92e5,24405000000
г,Нерюнгри,199,6ece5c38-f802-4f32-ad33-0409538c3562,98406000000
г,Ковров,200,0b4978e2-e64c-4db1-b84d-93cf34bdb04b,17425000000
г,Армавир,201,fc9c55d0-c66e-455e-8034-b0944b025c38,3405000000
г,Ачинск,202,c3689d32-dea5-49c8-b69b-b8d2daa1d36b,4403000000
г,Обнинск,204,05a647ff-b859-4c93-8c8e-3590110a0085,29415000000
г,Златоуст,205,110c731e-d72b-4c37-91cb-03ce33d9e727,75412000000
г,Кулебаки,213,a963a64c-29cf-4342-bdc7-d998017aa4cd,22427000000
г,Саров,214,be0210d1-1b58-49c1-8304-eb5ff5618fad,22503000000
г,Урюпинск,216,2e5879fc-35c2-4354-816b-f1fce74ece87,18425000000
г,Знаменск,220,54ecd5a8-83d9-4a85-ae2c-6fe6976ab716,12519000000
г,Салават,233,fc14353f-5a1d-4f22-94ea-b900bad9a9f1,80439000000
г,Воркута,234,e0bf9ea3-7cbf-4b13-95f1-32c3ee9b3ae5,87410000000
г,Адыгейск,548,ccdfd496-8108-4655-aadd-bd228747306d,79403000000
г,Агидель,764,8294b97c-7553-499e-8369-821d6eb0fdc7,80403000000
г,Кумертау,1212,48e38991-07fd-4aaa-b240-a7280e4a823f,80423000000
г.,Сибай,1357,d7825646-76f7-4322-a88c-42cc90cbd2b2,80443000000
г,Межгорье,1361,5fd3a551-8553-4571-bfc8-2bfb211686f5,80507000000
г,Северобайкальск,7057,c4ea4370-0720-40a3-9df6-dd8ccf354d15,81420000000
г,Карачаевск,10670,cb390fbd-3149-4ac9-b9fb-6af069d51b71,91405000000
г,Теберда,10676,2edbb310-a924-44a8-a6d0-c9b825214fcf,91405000000
г,Прохладный,11236,22973a33-7a1c-449d-9535-def88bd91ed3,83410000000
г,Баксан,11237,67851dfd-e142-451a-b6b1-ea5e9bc7f0c1,83403000000
г,Сортавала,11804,7fa96873-4865-4f14-99e4-78d118cdca8b,86410000017
г,Костомукша,11965,1925075b-8541-4075-97ea-edad0557626e,86406000000
г,Вуктыл,12923,f69a676b-8ede-4a19-80b6-6db85a12b5e1,87412000000
г,Сосногорск,13022,9a2569ae-14fb-43bb-b192-a4c29c463c28,87422000000
г,Печора,13056,e0ba898b-b813-4293-b817-510d586afd6e,87420000000
г,Инта,13301,1b136d3e-3bd6-440c-a3fd-23303143c440,87415000000
г,Волжск,14652,f183b079-b65f-4781-9b79-310ba29b724d,88405000000
г,Козьмодемьянск,14861,70f9ed24-8b25-4688-857f-a337710d4825,88415000000
г,Ковылкино,16305,53445e0f-9d61-4359-9f4f-4983ff7aec34,89410000000
г,Олекминск,17179,593f4fe2-d419-4eb1-86df-a0905f05799c,98241000000
г,Ак-Довурак,22181,7e4932c1-2db8-4fee-9997-655d837e70e1,93403000000
г,Сарапул,22558,e69a280f-9064-490e-bae0-8bd39527872f,94440000000
г,Можга,22914,7096d8a5-2b41-47b1-95ae-35efcbc07dee,94430000000
г,Воткинск,22916,d948319d-b151-48f5-9791-22ccfeeabfe7,94410000000
г.,Глазов,22920,afeea607-0207-467f-8c59-562fc634f924,94420000000
г,Саяногорск,25280,f89db729-bbfa-4d64-b8d5-ecafbec0733d,95408000000
г,Черногорск,25285,2e3ec6d8-3835-4c57-9fbc-7e61b58a03a3,95415000000
г,Абаза,25346,a369b520-09b4-49b2-b28c-61c9146153e6,95402000000
г,Сорск,25349,bf626532-9e6c-4365-801e-c1d297ab40f0,95409000000
г,Канаш,26152,6edd2a33-d03a-4d59-83c3-e14de6890a49,97407000000
г,Шумерля,26395,068dfc2d-3a52-4d7f-93bc-797c286e66ac,97413000000
г,Новочебоксарск,26419,32599307-3fe7-4cf4-8fee-640044422d68,97410000000
г,Алатырь,27020,a699e866-12f0-42c3-94fd-67ca44468805,97404000000
г,Новоалтайск,28517,aa288d9f-4b2a-42a6-97f0-3502dddfa383,1413000000
г,Заринск,28522,142e04ef-dec1-44fa-b553-fac215764374,1406000000
г,Алейск,28523,ae716080-f27b-40b6-a555-cf8b518e849e,1403000000
г,Яровое,28525,e07d57ed-22ce-4020-b59c-f7aae6f091bf,1430000000
г,Белокуриха,28526,e4edca96-9b86-4cac-8c7f-cc93d9ba4cd1,1404000000
г,Славгород,28673,94ae181d-b153-4dd1-8a2f-12852919875f,1419000000
г,Горячий Ключ,30535,298ebb96-d9c3-4809-b466-386c778234a5,3409000000
г,Геленджик,30592,e157b9c0-f908-48bc-a1d7-39c482a501a5,3408000000
г,Дивногорск,32369,76cc6918-6b7c-42b4-80da-4635d97d0da1,4409000000
г,Заозерный,32453,719b789d-2476-430a-89cd-3fedc643d821,4247501000
г,Талнах,32456,75c8a823-4432-4f70-a92d-f12ad2e131f3,4429515000
г,Кайеркан,32457,f601c59f-db06-4aa2-9bc9-25eb33bc3ef4,4429000000
г,Боготол,32539,cb56cf76-4a34-428d-8244-a802414d5fac,4406000000
г,Шарыпово,32540,e21e9175-86f9-4e24-b129-abdee0f956dc,4440000000
г,Лесосибирск,32559,2ddd48d6-e95b-4972-a34e-8586ed507763,4422000000
г,Железногорск,32562,e532b3c3-d300-4585-ada6-40e7900c2abf,4535000000
г,Минусинск,32626,5cfaf0c0-8f59-4321-9a5b-4b1c51b3779f,4423000000
г,Енисейск,32746,6eb21d40-5098-49bc-8b08-ac1a2805d22b,4412000000
г,Зеленогорск,32749,38f208d6-6f29-4d30-b826-b42e8beecc67,4537000000
г,Бородино,32757,78d7587f-ef26-48dc-81c6-d3ff445c9c8b,4407000000
г,Назарово,32763,ab0a1754-5ba1-48bb-8960-475c7fbc9feb,4426000000
г,Канск,32764,75917770-c4cb-44d8-afcc-8a6d395c3bc2,4420000000
г,Сосновоборск,32768,a139c8ba-831e-4ee5-87a9-1eead6984288,4433000000
г,Дальнегорск,35521,b2a863e2-37be-4858-b65e-0babc3872052,5407000000
г,Арсеньев,35550,36e4c7ce-7320-48ee-8320-0587c1e09917,5403000000
г,Спасск-Дальний,35589,e55554eb-c571-49d2-bf69-c3c4acf8b10b,5420000000
г,Дальнереченск,35590,e6e6c2b1-20cf-47a7-9a4b-39e8a96cc5c8,5408000000
г,Артем,35595,3ce80b09-9b72-4e68-9b2d-becaaee4570e,5405000000
г,Партизанск,35604,b62edf86-4257-4e80-ade6-857529bd1b1e,5417000000
г,Фокино,35618,fdb16823-586f-43d2-a1b4-b1c7c7f00bcd,5547000000
г,Лесозаводск,35628,71b4cdae-5e53-4406-a418-1e8b5c17dc2e,5411000000
г,Большой Камень,35930,1315186b-9ae8-4f92-b3a5-1db055c15358,5406000000
г,Ессентуки,36336,0ca8280c-89cb-4c81-8a99-ae10a98416bc,7410000000
г,Кисловодск,36339,82551e9e-14a4-4414-ad60-6cc944763ff3,7415000000
г,Лермонтов,36422,3808db7f-f793-40d0-ad74-691c158bc2de,7418000000
г,Железноводск,36431,f231a6e9-5631-44a6-80bf-585e9491165e,7412000000
г,Георгиевск,36470,ea88bcba-c562-438a-9115-8b32426b0c8e,7407000000
г,Николаевск-на-Амуре,37295,7a58fb7c-6d03-46e4-b5fc-3f5b587c09be,8414000000
г,Советская Гавань,37438,64f0ebe7-00e4-40a0-9dd9-15f9293632ae,8418000000
г,Бикин,37543,70dc89f8-f067-482a-bd50-4fb2782463e7,8406000000
г,Амурск,37545,d3c4b43d-3e19-4454-939b-d92ef3d6c875,8403000000
г,Свободный,38155,dd560dfa-3feb-48e2-aa3b-b71213e7441e,10430000000
г,Райчихинск,38156,981b5f3a-f0b6-444f-a6fb-c2bc10804b31,10420000000
г,Белогорск,38161,c528e99b-7e81-4290-9cda-8713884472a5,10410000000
г,Зея,38163,581855f4-f0bc-44a5-a36e-a298279f9ec4,10412000000
г,Тында,38164,007e010f-e110-4a55-90a7-c4acac623c9b,10432000000
г,Шимановск,38185,809f0591-bb18-40a2-9fac-7d3d0a22c0bf,10440000000
г.,Циолковский,38186,f9ce3255-3f79-4457-919c-d180fa813b6a,10570000000
г,Новодвинск,38860,3b0ef6c2-9bcd-44a5-afec-2723bd8190bc,11415000000
г,Мирный,38886,977c7606-1b37-4424-84f7-b0c66c3e4b94,11525000000
г,Коряжма,38888,782acb50-ddfa-4483-bcbd-a5e667976036,11408000000
г,Шебекино,44373,dc80ddf0-b1ac-4344-98e8-fcfa5295a0a3,14450000000
г,Сельцо,45470,485f4c4d-aced-4b94-b975-88e72b7dcb72,15425000000
г,Фокино,46016,8d7c89e7-d9b9-4d7a-907c-a654b3a4d23d,15216504000
г,Новозыбков,46017,cf4dd9d7-d152-4140-bed2-59d8be5a4e2c,15420000000
г,Стародуб,46021,78e19000-cb0d-4e86-8205-242ee9de9e75,15250501000
г,Гусь-Хрустальный,49144,aa4aa0d7-f97f-4974-9291-c0a530a1ccb6,17420000000
г,Радужный,49152,c0ac6992-e48e-4648-b176-f56e7bcda57b,17537000000
г,Михайловка,51367,f02dbf6d-57ad-49bc-8011-603bf7126bb5,18420000000
г,Фролово,51471,57e3991f-e685-4ba2-9cef-9988e6fa5862,18428000000
г,Воронеж-45,62781,6bd80725-4a35-4c56-8940-8b17a51e9cfa,20213551000
г,Нововоронеж,62975,c7cdacb9-6a1e-4402-8bc6-6ec36a42d05c,20427000000
г,Тулун,67757,869c2c69-e8cd-43ae-9596-e0be50c0fcfe,25432000000
г,Усть-Кут,67759,cfb0a55a-3314-42bf-b3d8-5ed5368abdd6,25244501000
г,Тайшет,67765,945ac8e1-b529-4cec-afda-f92c6a6b0f70,25236501000
г,Иркутск-45,67766,664ba699-50ac-4a8b-999f-f8943da692ef,25401365000
г,Нижнеудинск,67830,5d596a21-da89-4820-91ef-6ce3940a0c9f,25228501000
г,Зима,67836,7c3452ac-3953-4b78-a80c-64ec839620a6,25420000000
г,Бодайбо,67839,8ace6ae4-7a35-494a-bfbd-9a743a929c39,25202501000
г,Черемхово,67869,f05b68c4-f1c7-4c3d-b557-f1f44a57b85f,25445000000
г,Свирск,67874,17e498bd-5f9e-4221-8998-5fa24a35ed2e,25427000000
г,Ладушкин,70452,04950f38-5c4c-4989-8b7a-6224795a2b59,27203505000
г,Мамоново,70453,2942ef2d-01b0-4137-8f46-5228e9eedd7f,27203510000
г,Пионерский,70454,9fee1c1b-9d14-42ea-8ff9-2e903501d43d,27417000000
г,Советск,70455,e401208f-3469-403f-910b-bba057cf70b2,27430000000
г,Светлый,70459,6d379259-b8d5-4cca-9412-1ded0849fd1a,27425000000
г,Вилючинск,75698,b75a9701-5cd4-4623-99d5-4fa7463ceb47,30535000000
г,Киселевск,75850,36122f01-1666-42e0-9c65-937787e8ca45,32416000000
г,Калтан,75856,5000e677-7d3c-4eec-b01d-f3f192abbd41,32415000000
г,Осинники,75864,1efff7c4-448a-48c5-b476-c803b4d36842,32434000000
г,Мыски,75866,070a8e7b-038f-48c8-9eed-16a6c03ab899,32428000000
г,Анжеро-Судженск,75884,8a5314a4-903e-475c-a4db-8f03db3b793f,32404000000
г,Тайга,75902,4da6f430-f531-42f5-9176-1f6cf7ba6367,32440000000
