Type,RegionName,RegionId,Fias,OKATO
г,Мирный,17674,62d403af-d460-4e79-a90b-8b6a351af3b1,98404000000
г,Олекминск,17726,c3aba7f3-caf7-443f-a906-8d79e6ec37f6,98241501000
г,Покровск,17970,fbe75414-a226-41f0-916b-de889d2c84c8,98420000000
г,Дигора,17997,aa883f13-ea3c-4b7f-9f3c-309a2b38db04,90215501000
г,Моздок,18035,654ce513-3c99-414d-88b8-846097cc9ae3,90230501000
г,Ардон,18037,fc26547e-11ce-464b-b4f2-96b37df6f23f,90210501000
г,Алагир,18131,e6dcf985-09c1-4ede-ba3d-de714f0a5787,90205501000
г,Беслан,18239,cbf3eb9d-f86c-4dbb-ba9e-f9f6521b096f,90235501000
г,Агрыз,18286,9f936889-a757-419e-890a-d4cc1fa95e93,92201501000
г,Арск,18805,d2c6e970-af35-41fe-9ba6-dc44a4187c67,92212501000
г,Азнакаево,19402,17296190-84f5-4afd-93c5-2b79cfc8bc12,92403000000
г,Бавлы,19466,2a7d9c47-fc56-4167-a5fc-5e40a8a5f5d5,92408000000
г,Зеленодольск,19533,1e90ec38-0f85-442b-ac1b-ca687fa91d88,92420000000
г,Елабуга,20043,82d4c783-5080-4faa-9cec-ba9152bc9fc8,92415000000
г,Лаишево,20208,72197ca2-8209-49d6-ba10-7796b2e2e852,92234501000
г,Буинск,20280,58e5a396-77c4-4ab6-b235-afe364c0580f,92412000000
г,Иннополис,20583,98da33d3-9455-497a-9703-a0f89c95a901,92220509000
г,Заинск,20616,098deac5-b810-4584-b277-10f8b5afe51d,92417000000
г,Мамадыш,20784,1d9bbe0d-7086-4fd0-b91c-ed6d196cb818,92238501000
г,Лениногорск,21009,e3a88932-c76e-4158-842c-d710a9856df1,92425000000
г,Менделеевск,21177,e23b4fcb-782b-4d5c-b962-94fd6018fef6,92239501000
г,Мензелинск,21291,d1d11ebe-b022-44aa-a211-3472483a4974,92240501000
г,Нурлат,21556,1f708d3c-4d86-4ab7-afdf-5741fe661744,92437000000
г,Тетюши,21580,e277c80f-b3ce-40d5-9a46-8c1e3a8dd1ba,92255501000
г,Болгар,21659,724d41e3-f0ac-4254-a207-897ea3d42076,92232501000
г,Чистополь,21789,c3c7b150-1b5b-49a6-ace2-a24b403b3b94,92440000000
г,Туран,22199,224d11db-b006-4774-92eb-7fa5b870acbe,93235501000
г,Чадан,22332,2f1dec2a-2206-47fa-9620-1db182968112,93215501000
г,Шагонар,22479,a2095706-c501-479c-903a-695b78af1f36,93254501000
г,Камбарка,23702,b3bb969f-79ee-46fb-b23c-42a7b19fe8e1,94220501000
г,Козловка,26317,e4cdd522-24f9-4fa7-a900-7bd35be4ada5,97219501000
г,Цивильск,27214,927d7cf4-f2e6-4617-9cf6-e73edf9fd9ad,97241501000
г,Мариинский Посад,27786,a3514c10-c53a-4c6a-a945-c1a9b7bc6d31,97229501000
г,Ядрин,28009,49bf68fa-6f47-4281-9c0f-b2ff8fa96cf6,97253501000
г.,Камень-на-Оби,28815,810ca9c7-f10e-4def-9c48-f0aa83168ca7,1216501000
г,Горняк,29215,094b3627-2699-4782-8492-4d82aac71958,1225501000
г,Змеиногорск,29460,e7001b8f-d104-4873-96d4-66339f5e530a,1214501000
г,Апшеронск,30672,7b9a7eb9-0d6d-4135-ad1c-3c059db9f386,3205501000
г,Хадыженск,30679,e27ea530-bc56-43b3-8ff7-24db68ae2760,3205509000
г,Белореченск,30741,ce9dccce-d0a3-49c4-a934-3f8de7fbed2a,3406000000
г,Анапа,30829,eeb7a0a7-3bbf-4f00-8a03-a7eabc257bed,3403000000
г,Абинск,30914,ecd4abbc-79eb-4dd9-b02d-b10760fbc4ff,3201501000
г,Кореновск,30944,76e1af12-0fae-42b0-8771-02191d803ad0,3221501000
г.,Кропоткин,31006,a4f6512e-2ee9-4250-b241-b58504a886b4,3414000000
г,Гулькевичи,31183,3039644e-5690-43b6-abbc-2d190f6dcecf,3213501000
г,Ейск,31215,d22840fe-89f7-4f1a-8591-c51b87a7aec2,3411000000
г,Лабинск,31438,0ec1acd4-d7bb-49f7-87c2-d66edb24f587,3417000000
г,Крымск,31443,ae6c6804-3c18-4337-bb6e-7479a8cb64f6,3415000000
г,Курганинск,31598,2c58f372-aac8-4645-b41a-f39bdffef373,3227501000
г,Славянск-на-Кубани,31673,06e2b3b8-c02c-4722-887f-168236ae5382,3423000000
г,Новокубанск,31839,38dd5f45-0a56-4554-93d8-3edfcdf000dd,3234501000
г,Приморско-Ахтарск,31928,d9efcf77-c371-434d-a41e-f20e3b4c83c0,3241501000
г,Темрюк,32084,3d6724a2-9641-44e6-bc69-097d93c01cb9,3251501000
г,Тимашевск,32129,f09d518d-5617-476f-8c76-877899375202,3253501000
г,Тихорецк,32264,1d3511c8-b1dc-49c5-b5fb-3533ed4ce3c4,3429000000
г,Усть-Лабинск,32313,f5743b34-7858-46b4-99ca-050a4efa356d,3257501000
г,Иланский,33611,8fa29485-6bce-450c-8c5c-26b8ab682bde,4218501000
г,Кодинск,33666,a97aba0e-9624-4e6c-8296-4e5fa103ddf0,4224501000
г.,Восточный,34250,6ab3399d-79fd-4b9c-b63a-41efef1c62df,4228807000
г,Артемовск,34271,d0d7a2fa-5bdc-4944-8047-75e80e4e883c,4230502000
г,Уяр,34410,aab80404-c16d-43b2-92d4-eb06639f37c2,4257501000
г,Уяр,34412,adf0a33f-3362-4f28-a982-f87cf15c1d8a,4257501000
г,Ужур,34858,2730ee56-f5f7-472d-9e58-04c0b692bb8d,4256501000
г,Игарка,35056,59a84d36-af93-4e61-aac4-999431645666,4254501000
г,Заозерный,35190,1f8ea2c9-d6f7-4c30-b76d-2aa81640732e,4247501000
г,Дудинка,35446,80b72eaa-bcf7-4759-b291-09ee5e8b3377,4253501000
г,Буденновск,36545,bcca8fda-282d-4a90-9303-7a37a8197242,7402000000
г,Благодарный,36644,0e527607-a1cd-462c-9b85-f33ddea64ad0,7210501000
г,Изобильный,36669,82d67979-76e6-4c48-b5b0-18c0b969114c,7220501000
г,Нефтекумск,36713,47a5b97a-5cc1-4fa4-893f-0041590dd823,7241501000
г,Светлоград,36857,019979ae-6056-4ed8-98ef-48bded318dd2,7246501000
г,Новопавловск,36884,d72c4e6c-59e6-4c02-9372-61f980f79cbd,7225501000
г,Ипатово,36952,589a16ac-fb2e-46f9-b59a-98c18d34d908,7222501000
г,Минеральные Воды,36975,0be84f75-bbb5-4471-9d0c-dfa932f5df7d,7421000000
г,Новоалександровск,37150,a0194045-d9a6-4593-9502-133cae983a3f,7243501000
г,Зеленокумск,37188,dcfa008b-e058-4be1-a409-18fc2b2e570f,7250501000
г,Михайловск,37247,51007e5c-e430-4f18-912c-f88c7e73698d,7258501000
г,Вяземский,38124,6dbd1c8b-7c73-4ff7-9cbd-7062ac0cc88d,8217501000
г,Сковородино,38191,260c545f-883c-440a-852c-c39a65fe4104,10249501000
г,Завитинск,38721,7b39476f-0edb-4bc3-bb31-6cedfb2aa695,10221501000
г,Вельск,38937,71051070-fce3-4a4d-a9d9-cd50f6dc6310,11205501000
г,Мезень,39743,8a49f67f-6c48-4160-bd1d-ebc188a69269,11242501000
г,Сольвычегодск,39807,a56a44ee-f79d-4e51-b219-c3c828c7e0c0,11227504000
г,Няндома,41088,491b0861-0da5-4781-9c2c-521df0ea7af6,11244501000
г.,Онега,41361,53e6ddd5-a1fb-4444-89a4-3952ef6f114b,11420000000
г,Каргополь,41524,a670f317-f3c4-4dd6-9d27-fa68a8b28b6f,11218501000
г,Шенкурск,42555,74a26d75-38a6-485a-9468-52dd7c6711fa,11258501000
г,Ахтубинск-7,43262,2d7d4ecf-626a-4e07-81ac-15cb043ca3d0,12205000000
г,Валуйки,43806,fe7eea4a-875a-4235-aa61-81c2a37a0440,14420000000
г,Короча,43932,76fecead-fc02-459a-bce4-848698e645fe,14240501000
г,Грайворон,44363,51c31ef5-10b3-4011-8e1c-7e7d452afd1b,14232501000
г,Алексеевка,44466,94969f84-fff4-4ddf-9677-b912b4b2aa3e,14410000000
г,Строитель,44502,19c9f6de-45cd-4c76-9839-abd571698ced,14258501000
г,Новый Оскол,45223,f565b329-4041-4fd2-aa0a-debd5f7c3857,14244501000
г,Бирюч,45358,eaaf5809-d1e2-4d93-8f05-85dd598cc403,14242501000
г,Жуковка,46199,bd51e883-748a-4c55-ac0a-eee31be1433e,15222501000
г,Злынка,46245,9491aba8-fbc1-4da8-8ede-8d49690c393a,15223501000
г,Карачев,46647,6f39b866-1fed-4add-aa00-e76992516660,15224501000
г,Дятьково,46724,fd37b6f0-2406-41ca-86bc-57dd58fd71f4,15216501000
г,Почеп,47031,434c6101-648e-4266-8aca-bbbc80856d7a,15244501000
г,Мглин,47689,a4162075-13cb-4f4a-9974-ef042c8be149,15236501000
г,Сураж,47933,565317d8-daf3-4df1-bf3d-6703b0d1500f,15254501000
г,Севск,48271,263c5f6f-335b-4cfa-a234-3c61488c3729,15248501000
г,Трубчевск,48345,7c080d22-1f3c-43b0-ba63-1e7de99724c9,15256501000
г,Унеча,48630,6a2d5db9-1871-4f1d-b226-bbc6b8400a44,15258501000
г,Александров,48857,59e55956-69a2-432f-b880-74cf8ec0b9fe,17205501000
г,Струнино,48858,9f490940-079f-4bf9-9931-48952c1bea4f,17205508000
г,Карабаново,48859,4f178a20-53a7-4032-b62b-7337315e0fc1,17205505000
г,Вязники,48904,0114e0c6-4060-4473-bc44-779e5a85e9dd,17210501000
г,Киржач,49292,115db243-1238-412f-a2a1-6d53ef30ba9e,17230501000
г,Кольчугино,49621,8f9faad4-ff93-471d-b0c0-c8e5c0162dee,17240501000
г,Камешково,49836,13cf312e-735f-4faa-8a7d-9a2622d50438,17225501000
г,Гороховец,50016,e3bc9262-6bcf-42f8-a0bd-a8a00def58bc,17215501000
г,Курлово,50195,4f68f8c7-bf54-48a6-8165-0313d75a83c2,17220515000
г,Меленки,50346,710f2d29-5c22-4d4d-be27-04713381c676,17242501000
г,Покров,50510,f1c2252b-c3da-43f4-86ea-5f05812e99d5,17246520000
г,Петушки,50517,b7ba6bfc-4b0c-4b05-88bd-267d50b36850,17246501000
г,Костерево,50518,50b6831d-52f4-4905-93d7-8e42812cd947,17246510000
г,Лакинск,50812,67eb946d-db25-4ad2-9852-6436ed35b39e,17250503000
г,Собинка,50813,d33946c4-bda9-43a5-b5c4-1157ae28149a,17250501000
г,Юрьев-Польский,50876,4859c31b-fba4-460a-9543-befc791da8a9,17256501000
г,Суздаль,51099,f347f78e-f991-4b0b-bfbd-600ac927b009,17254501000
г,Судогда,51344,469a6b26-cb42-4db7-8fe7-758b946956c4,17252501000
г,Калач-на-Дону,51521,acc6220a-f624-4880-84d8-670319b0e25d,18216501000
г,Жирновск,51774,1f9bda6f-45a5-4bf5-b1d8-434d763ea834,18212501000
г,Петров Вал,51883,02324444-36d6-4af8-a9af-15b77576adea,18218503000
г,Новоаннинский,52157,254f7c3a-fc21-4405-8779-eee0a7a5c63f,18238501000
г,Котово,52348,6a9dded3-afcf-46ba-9881-5048c3bec5a3,18226501000
г,Николаевск,52377,8680a7a3-5c93-4c0d-ae64-d828306b2310,18236501000
г,Серафимович,52513,fb921dd7-0b8e-42a6-a5bb-3d1387f090d0,18250501000
г,Краснослободск,52851,68e32d89-51bb-4030-b697-ceca53b9e740,18251507000
г,Белозерск,53150,9444e5a5-b164-42b8-b4ff-e3b4c157fc54,19210501000
г,Бабаево,53451,e61e9415-3cdc-4e44-9cdf-a98662bab04f,19205501000
г,Красавино,54106,78a546b6-196d-407f-a082-e7e85ff4acad,19410501000
г,Великий Устюг,54189,9db452cb-452a-4373-9610-a265b3b55653,19410000000
г,Кириллов,55793,bfe722ba-8bfd-4dbd-acc5-73da667a0f95,19228501000
г,Грязовец,56351,aeee36bc-969a-4cc6-9fb3-5e237e776068,19224501000
г,Никольск,58004,9b602724-8b73-4979-ae01-3ba8a22c93f2,19234501000
г,Вытегра,58155,f66fbc22-445e-42ab-8f53-3de507d877c9,19222501000
г,Кадников,58477,eb52b8bf-131d-4250-9a09-c0d41a7d42ee,19238504000
г,Сокол,58489,500b9e8f-79cc-4c35-b497-110f550d6615,19420000000
г,Устюжна,59855,3c2ceeea-04a9-4171-b4dd-341620290258,19250501000
г,Тотьма,60343,3a0d6df8-c23f-4435-83bb-9f97dd2e3343,19246501000
г,Харовск,61544,e5e0513c-fc84-4373-b3ee-05f8382f8110,19252501000
г,Богучар,62301,33b88f52-819d-4ba5-aa70-3fe4ccfd33d6,20205501000
г,Калач,62362,57a863b5-02a7-482a-8320-a3d165c4bfd0,20215501000
г,Лиски,62367,e0a82358-88c2-44ab-b402-c450e1aa52a8,20221501000
г,Бобров,62706,0a50bda2-e801-4e11-bcc0-8c6469d46a5d,20204501000
г,Бутурлиновка,62756,b3c350d7-8c81-4016-b198-f197536e8321,20208501000
г,Павловск,63057,f4a89d85-b770-4d58-b205-31165a9958b8,20233501000
г,Поворино,63220,9cb55edf-0fb2-46af-8f00-02b15c2f1644,20239501000
г,Острогожск,63562,8434550d-dd9b-4bc7-8e5b-d43a991753e2,20231501000
г,Новохоперск,63621,43fe280f-6fa3-4a06-8daf-94586e2bea44,20227501000
г,Эртиль,64095,fdbadb36-e4f6-4843-8f1f-80bd4fb4381e,20258501000
г,Семилуки,64281,15d507b5-f67e-4ee6-9f25-683562699fac,20249501000
г,Кохма,64499,022e301b-514f-477f-9d1e-f60430c40429,24207504000
г,Пучеж,65238,a85feb12-89e9-441d-956a-8510493cdc8d,24221501000
г,Приволжск,65496,43706edd-5cf4-4400-8e60-03ea3660c25f,24220506000
г,Плес,65500,8bb29a7a-de9c-4c21-ad15-3af39f0a41fa,24220504000
г.,Комсомольск,65781,d812b7bf-68de-4e11-95d6-39f7c8ec111e,24213501000
г,Наволоки,66000,36d31ef0-a525-4be4-a6e9-28ced781dfae,24211504000
г,Родники,66045,90328f6e-d961-48ba-ab03-366d93df3c07,24223501000
г,Заволжск,66375,3bf1c329-e556-4d56-82d0-3b1b42b298da,24205501000
г,Вичуга,66692,3d518b4e-86b2-48d5-bcf3-48f107165918,24403000000
г,Гаврилов Посад,66905,3f81927e-bc4b-45c7-a962-b80c0e216115,24203501000
г,Юрьевец,66921,be9d618e-8dc4-498f-aed6-03ce38f82683,24237501000
г,Фурманов,67197,9d56ad01-abe9-4f14-89e5-9af4544b94b2,24409000000
г,Шуя,67476,a6c7e92c-79cf-4b47-beb6-40192295c559,24411000000
г,Южа,67599,16c1333c-8766-4135-a29a-e08f959e60bc,24235501000
г,Тейково,67738,09a16212-dcce-4f9a-be1a-515911beaba3,24407000000
г,Вихоревка,68451,04bc8726-0523-4aeb-8450-fe07ff425372,25204503000
г,Киренск,68653,1ea67233-631c-49bf-8d7c-1a17fc785e97,25220501000
г,Байкальск,68793,cd4477e8-3335-442a-a0a4-9429a52f5c52,25234508000
г,Слюдянка,68800,31802bef-b635-49b2-866d-1d1006e3081e,25234501000
г,Железногорск-Илимский,69047,31ba5d12-ae5b-4cc0-8892-2a504423ee61,25226501000
г,Алзамай,69167,a7812582-bd5d-4d13-b284-d2b052265e9d,25228508000
г,Бирюсинск,69600,5b646190-2037-409f-bf0f-6fb8194a0581,25236508000
г,Зеленоградск,70348,448d8a42-8ebf-4ca5-a9f2-98efb532630f,27215500000
г,Гвардейск,70426,8f9e9cc0-711f-470a-9fff-2a65c00c8439,27206501000
г,Багратионовск,70575,427dc561-3277-43bd-a310-7c1953a3c8bd,27203501000
г,Гурьевск,70585,27bc7f09-4593-4972-950b-231f2a49d44b,27209501000
г,Гусев,70731,66cb21da-0212-4d22-a2a3-f1badcd3a9d4,27212501000
г,Краснознаменск,70812,40c2a58b-8f84-4b30-8a22-038efe4f059a,27218501000
г,Нестеров,70834,4fb71afc-f221-454e-9edf-d6fd9ee07418,27224501000
г,Озерск,70895,19620317-39e8-4a09-af7e-67b136ef61fe,27227501000
г,Славск,71062,f731c104-431c-494c-b4e8-f97ccaaf71b9,27236501000
г,Черняховск,71073,acde8f61-fd56-4cec-a4df-1f033e2a63ee,27239501000
г,Правдинск,71199,2b3f4c49-0e5b-44c8-bf56-a335eb551c23,27233501000
г,Полесск,71325,27fd5628-fbd7-4641-abed-b213af6029b8,27230501000
г,Неман,71386,180fcdbd-95b4-41f5-90f5-cbe9b9c83da7,27221501000
г,Светлогорск,71435,19436029-357a-435b-8156-b01fba4ea8a5,27420000000
г,Балтийск,71451,97323948-09db-411c-8e9a-43ad2ec25687,27405000000
г,Приморск,71454,5f19f5f2-55b1-4796-9610-8a73eeefcaf1,27405555000
г,Белоусово,72192,4601e932-0ca3-474f-a8a6-e67cc034b346,29213507000
г,Кременки,72193,73c0bcae-5da5-4796-9084-9b9e5905d501,29213510000
г,Жуков,72377,53f014ee-1074-4f90-b948-9e5219e24b9b,29213501000
г,Сосенский,72388,44326142-0196-4cec-abcb-79853fe6cfd4,29216504000
г,Козельск,72392,adc77035-406d-4cb4-9bcc-094c89ac67fc,29216501000
г,Балабаново,72581,ef65fa9c-6516-4175-a00a-6410a4a6f2d6,29206505000
г,Боровск,72590,db14bfff-fea7-469e-82f4-ccf4209d6753,29206501000
г,Боровск-1,72599,cd7ca0c7-8184-47fb-aff6-0bfb5829aaa9,29206501000
г,Ермолино,72601,0c66ce29-8464-40ef-a11d-e8e6df7475fd,29206507000
г,Киров,72802,7c875ac0-5c75-4798-8786-564ccb5bd9f2,29214501000
г,Спас-Деменск,72822,30745bd5-b803-4327-baf9-006f25353acc,29234501000
г.,Людиново,73241,e6b8a826-768f-4745-889b-e774c1520c5f,29220501000
г.,Жиздра,73364,2073f6df-cf12-455f-818d-cedea8f783fa,29212501000
г,Кондрово,73462,9ea37890-3ec5-4425-8e41-f60d1844335d,29208501000
г,Малоярославец,73783,72cb3a9a-0180-4619-ac08-07e762e58e6f,29223501000
г,Мосальск,74060,4ae6d306-349e-4fb8-9ce9-7c3735d3c4e6,29229501000
г,Таруса,74248,31a0a531-a20f-4ccc-a370-551cd9867b0c,29238501000
г,Медынь,74641,df03aec4-0859-4f40-9f51-90b2ed2f83ef,29225501000
г,Юхнов-1,74781,74294d99-983b-4c10-973f-abd8bcdbe358,29250501000
г,Юхнов,74782,503b2859-0304-4e8e-b627-8f611ff27d5e,29250501000
г,Мещовск,75194,9b4890ea-75d9-4464-96f1-077c8a9c7e34,29227501000
г,Сухиничи,75224,84778f7b-bf8c-45cc-84e1-dfd136368e6a,29236501000
г,Елизово,75728,3da129ee-9b72-45ec-bef9-07b69e1eed4e,30402000000
г,Гурьевск,76287,9924881d-bc20-4e72-8c2e-e4cf415c93c1,32413000000
г,Салаир,76291,e7459805-4536-4037-9113-4b9b53893807,32413504000
г,Мариинск,76645,34a2e393-69d3-4258-8daf-a6290a14b06e,32422000000
г,Топки,76729,5a6d8be0-aa32-4344-9a4d-89fdb4c94ae8,32446000000
г,Таштагол,76927,6be8ac27-9aa0-4784-ba97-a15f066995d9,32443000000
г,Кирс,77253,31ed73ca-6927-4243-9618-36de284ab038,33207501000
г,Белая Холуница,77330,49e2b1b5-771f-4dfd-9428-e74cd055d113,33205501000
г,Сосновка,77968,9e9afbb6-8de5-4765-a69f-2c4dfa498006,33210504000
г,Вятские Поляны,78002,7ad714c1-1136-4c39-84c1-17e15dbc5aab,33404000000
г,Луза,78271,9e22dc47-e0df-407b-8448-39ca682e3fd6,33222501000
г,Зуевка,78534,fe3dfa87-0363-4fbf-9a2c-dcfb237f6943,33214501000
г,Нолинск,78741,03e15a08-649a-44f9-93fb-0be35ce2fb5f,33227501000
г,Мураши,79107,20b2bc28-9404-4c1d-9e50-783338c1ea3c,33224501000
г.,Котельнич,79437,49846fff-046e-4cee-944b-137cb833d67f,33410000000
г,Малмыж,79613,2193594d-ddaf-42b6-9dfe-95cda00ba520,33223501000
г.,Кирово-Чепецк,79909,3cdc251a-a649-4063-8c51-00ea2f676a95,33407000000
г,Орлов,80908,0302ec51-eea9-4343-9248-ce4878ca465e,33245501000
г,Советск,81550,2fa0734f-2b29-49d5-862f-29f15d88a402,33236501000
г,Уржум,81829,759037c3-6408-4466-afe4-b10adc4edff4,33241501000
г,Омутнинск,81923,9039bbb5-93a8-4172-b97c-af2b9abbb614,33228501000
г.,Слободской,82200,8effba3d-4f82-45f6-938a-f1eac4405623,33413000000
г,Яранск,82424,af4098b9-6200-450a-999f-6e732cbdbac3,33250501000
г,Галич,82906,f2bc7c4a-cf05-48da-aed1-9abd3c57925b,34408000000
г,Буй,83819,9180ffd0-7f8d-4fdb-a284-583f27e378eb,34405000000
г,Солигалич,84189,35df6629-3c19-4285-8a6c-559750ec36ae,34240501000
г,Мантурово,84371,b045e8f1-b705-4211-862a-101df62b4feb,34414000000
г,Нерехта,84764,d8fcde72-38b9-4032-9670-fa496983e62f,34420000000
г,Макарьев,85077,dda6ff96-ff7e-4ea0-a9eb-6bfefe3b1ec8,34218501000
г,Нея,85221,39d5f8b9-551c-42ee-8fbc-d44ceb427b47,34422000000
г,Шарья,85341,c78b9b9e-ace7-46d0-9f6f-c259d7f65e4f,34430000000
г,Чухлома,85577,fbadac52-08d8-46f2-b2c6-d272b79f36c1,34246501000
г,Кологрив,85793,2382db41-3085-4e55-a612-d597535ae960,34212501000
г,Куртамыш,87048,167681ea-0c54-48e2-8c4b-c03f71c9c248,37216501000
г,Катайск,87166,a0d524d7-5863-4a73-be5b-c165ad2f5e74,37212501000
г,Далматово,87259,7a5390a0-3cde-4616-92f4-8f59b9a4ad5c,37208501000
г,Петухово,87497,a476869f-895d-4764-8c88-c406a092f124,37226501000
г,Шумиха,87673,79685d02-4ac3-42a0-905d-f123918ca296,37242501000
г,Щучье,87724,a7b4ee16-32cf-4f35-b1c7-f7ab4e458823,37244501000
г,Макушино,87958,fe024a51-2da6-4ce6-b727-493a829741ad,37220501000
г,Дмитриев,88303,d3ce7d17-c746-4ea3-a564-34903b79a3fd,38208501000
г,Обоянь,88452,60d797fd-62b0-4705-9f5b-aa0a67c5c749,38226501000
г,Рыльск,89108,fa2b3c62-6e92-4155-a981-d19ea4999342,38234501000
г,Суджа,89214,abd43820-a1d4-4e16-adb4-8532959b6e98,38240501000
г,Фатеж,89391,f5c96821-4438-461c-b5da-2c812cd0bc0a,38244501000
г,Бокситогорск,91447,1a12dc30-ca4c-480f-89dd-31452648b493,41403000000
г,Пикалево,91466,0a243487-acce-4775-979a-5a08e8c62da6,41440000000
г,Сертолово,92267,79b806cd-e36c-48fc-b82c-8cbb5cfd9450,41450000000
г,Всеволожск,92289,c70a5280-c482-4f6e-801a-cdd6851eab50,41413000000
г,Волосово,92974,eb8a9d09-6728-43fe-b3d1-21a2c804b40c,41206501000
г,Новая Ладога,93183,2145f2cb-3ec2-4c1d-bd52-f84b2858c6a9,41209504000
г,Сясьстрой,93338,f59186fa-b4db-4b2d-88b9-e3fde4a90690,41209508000
г,Выборг,93611,a4a3e3af-ce5a-4eba-9aae-36c350fa7fec,41417000000
г,Каменногорск,93783,58399f33-3e18-4921-950a-ac0fa5f9e97c,41215506000
г,Высоцк,93830,f0a4b813-7189-4bd4-8a3a-aaa7fbed4711,41215504000
г,Приморск,94001,878aa7cc-76f0-42c8-90f5-3489f43c169c,41215508000
г,Светогорск,94022,d4789972-b71d-4e70-9af8-f4acfcf80c71,41215514000
г,Ивангород,94391,752d9929-945c-4464-ae38-20a626108da9,41421000000
г,Кингисепп,94414,ef14bc6b-dd76-4264-bb40-c0fd8a60985b,41422000000
г,Коммунар,94939,459dca99-04ff-44fb-af9f-7e2100ec28ac,41218505000
г,Шлиссельбург,95606,5a543514-a133-431c-919e-8a61c2261783,41475000000
г,Отрадное,95731,c4602384-ff62-4e0f-bf4b-06a5c653702b,41225504000
г,Кировск,95952,a1535e5e-c151-431a-a4c4-954d4545e37a,41428000000
г,Подпорожье,96016,6d13b512-6d25-413a-ab29-3d9ade960f3a,41442000000
г,Луга,96134,d9135f5d-627e-441d-b208-9087ee0367dd,41438000000
г,Лодейное Поле,96564,5f52edf9-92aa-4e69-9314-e629c45ec1d5,41432000000
г,Сланцы,97012,a7a1a8e5-45b2-4542-b718-0976702ccd90,41451000000
г,Тихвин,97277,86ec26f6-d980-4c40-b4ce-77e1638ec8ad,41460000000
г,Никольское,97430,43cb88de-fa89-4027-b3ef-84deb2d32ce5,41248508000
г,Тосно,97525,165119d1-6555-4473-8b90-46ec517b4076,41466000000
г,Любань,97630,cda96dc0-75b2-411b-b995-16cc63fcfa05,41248505000
